,comment
824,amazing✨✨ so lit brow🔥🔥🔥
825,"Gila ya Indonesia keren"" kreativitas nya Klo diadu ma sekedar ma sesama Asia masih berani lah .... Apalagi negara"" kecil ky Malaysia ato Singapore mah lewat  lewat mereka gak ada ciri khas bgt kasian ga beragam ... Mereka cpt maju Krn kecil tp klo
Philipina lumayan lah ,Thailand lumayan lah
India agak lumayan "
826,Beberapa saat lagi pasti banyak channel luar negri yang haus sub ssma views bikin konten  React Video  Rewind Indonesia 2020  aowkkwkw
827,"Gilaaaaaa sih, syukaaaaa semua youtuber  no artis, fix secinta itu aku sama rewind 2020 sukses semua"
828,4:13 Sindiran yg Sangat Mendalam
829,11:32 itu knp ya?
830,Menit 9:12 😂😂
831,MERINDINGGGG ASLIIII NANGISSS GUAHHH😭❤❤❤❤❤
832,"Keren banget bikin nngis😭, sumpah bener"" terharu liat beginian"
833,"Brando said :
Ada Ilham
Ada kurniawan
Ada dedi"
834,10:35 salah satu momen mengharukan
835,BIG APPLAUSE TO OLD CONTENT CREATOR🎉🎉🔥🔥. AND TRIBUTE FOR SKINNY 24❤️
836,NANGISSSSSS BAGUSSS BANGETTTTTT😭❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️
837,"WOI KEREN BANGET INI!!!
Good job guys! Next level production nya! 👍"
838,"Wah keren asli ini para senior Content Creator Indonesia, doa kami semoga di Tahun 2021, bisa ikut mengisi daftar orang-orang hebat seperti pada Video Youtube Rewind 2021. JAYA JAYA JAYA YAAA!!!!"
839,"Well concepts, well editing, well performances , and well executions, im having goosebumbs every minute of the video"
840,"this just make me feel soooo emotional. like every ""hot"" things that even happend really harmonize well in one storyline. big thanks for all of the cast, behind the scene team that i cant mention one by one, you guys really amazing and did soooo much good!!!! even maybe these 2020 is maybe ""worst"" for some people 'like me' maybe, but at least i  in a last second before 2020 ends, i ever watch a masterpiece video which originally made from INDONESIA content creator crew. you guys really brilliant and one and only. i dont know i can say that i am happy in indonesia along 2020, but having you as a great youtubers is a big gift that 2020 gave to me! love from a girl who born and life in Indonesia"
841,"i'm crying!!!!!
gila keren bgtttt. so proud of you guys!💜
thank you for making this video!!!"
842,love this so much ❤❤
843,Trending kan
844,"MERINDINGG PARAAAHH, MASTERPIECEE!!"
845,Woahhh bgt sriouslyyyyy🥺❤❤❤❤❤
846,"2%  Nonton
98% Merinding
Nonton berkali-kali tetap masih merinding"
847,Suka banget😭😭😭😭😭😭😭😭😭😭😭😭
848,"KERENN PARAHHH,HOPEFULLY NEXT YEAR BISA IKUT KE YTRI JUGA HEHE,AMIN🥺🔥"
849,Perjalanan kita masih jauh guys.. :)
850,Keren..❤️💛❤️💛❤️💛
851,No other word beside FANTASTIC! GO #RI2020
852,8:39 audionya belom join tuh
853,"Awalnya sempet gk ngerti konsepnya gimana, tp dimulai dr game among us sampai akhir itu smua emosi trcampur jd satu, ada yg sedih, haru, ngakak dan speechless bisa membuat karya dr org org yg gada ditempat, PALING PENTING rasa kangen liat yutuber lama bersatu tuh bikin pengen nangis, sekangen itu sama mereka, good job utk smua, terimakasih ❤️ proud of you❤️❤️❤️"
854,Merinding banget nontonnya🥺
855,"KEREN BANGETTT 😭😭😭
SALUT 🔥"
856,Harapan gue youtube di 2021 ga jadi televisi ke 2 means beda dari tayangan tv please!
857,"Menutut gw pribadi ini adalah salah satu youtube rewind terbaik ❤❤
- Mampir yuk ada reaksi videonya pas premiere lho :)
https://youtu.be/_Oe5wSV9EEI"
858,"vaksin kopid udh ada 
fans aot be like : moga warhammer"
859,GOKILLL PARAHH!! TAPI KOK SEDIH YAA 😭
860,BEST VID IN 2020 <3
861,Favorit aku yang ada pak muh nya dong❤❤❤❤
862,"It's so crazy, maybe it's going to be too much but I really got goosebumps and cried watching it. It must be tranding"
863,"Dibuat senyum-senyum, merinding, kemudian menangis. Terimakasih kreator, keren banget."
864,Keren paraaaah🔥🔥🔥🔥🔥
865,4:28 anda ngapain wahai buronan orm*s
866,Keren lah👍
867,"2:50 chef arnold
2:52 berubah jdi chandra liow"
868,"Merinding abiss, akhirnya sedih banget 😭"
869,GILAA KERENNN PARAHHH
870,11:05 konten kreator emg?
871,"KERENN BANGET ASTAGAA 😱😱😱😱 CINEMATIK CHANDRALIOW DITAMBAH SENTUHAN AULION MANTEB BENERRRRRRR
MERINDING CUYY
SALUT SAMA SEMUA TIM 👏👏👏👏"
872,I'm crying 😭 keren parah sih
873,Akhirnyaa keluarr jugaa woii 🤩🤩
874,KEREN BANGET WOIIU MERINDIING HUHU :')
875,Gokil abis parah!!!
876,"Keren abissss....
YOUTUBE REWIND INDONESIA 2020
#RI2020"
877,Kereeeen bangeeeeeeet arghhhhh 🔥🔥🔥
878,WAAAHHHHH KERENNN ABISS!!
879,KEREN PARAAHHH!! INI TERLALU KEREN WOYY EMG GAPERNAH MENGECEWAKAN SIH CHANDRA LIOW & AULIOM THE BESTT!!❤️❤️
880,"Sumpah keren banget every second nya bikin merinding :'))) bunch of thanks buat chandra, yoyon, nessie, ka jo and dovi :')"
881,"Ya allah napa endingnya gini,  gue nangis :("
882,"KEREN BANGET PARAH
RIA RICIS CANTIK BANGET SI PARAH - salfok"
883,KEREN WOE TRENDINGKAN 🔥🔥🔥🔥
884,Keren abis👍
885,DEMI APAPUN KEREN PARAH! ❤
886,"BAGUS BANGETTTTTT, I AM LITERALLY CRYING!"
887,Keren asliii.... terimakasih para youtuber yg sudah berkontribusi untuk membuat rewind 2020 yg gokil banget. Penutupan indah di tahun yg susah. Thanks a lot you guys
888,GREGEDDDDDD WAHHHH BET
889,GOKIILLLLLLL
890,"keren karya anak bangsa INDONESIA , teruslah berkarya wahai pemuda pemudi INDONESIA ku"
891,BEST🍻🍻🍻🍻🍻
892,KERENNN GOKILLLL NANGISSS❤️😭🎉👍
893,9:22 halo gays david masuk rewind disini
894,omg keren bgt parah parah
895,"1 kata yg pas buat video ini ""BANGGA"".
CONGRATS UNTUK ALL CREW DAN TALENT VERY PROUD UNTUK KALIAN."
896,11:20 terkejut
897,PEECCCAHHHHHHHHHHHH!!!
898,"OMGGG TERAKHIR NYA TOLONGGGG PLEASEE😭😭😭 , TERKEREN TERNIATTTTTTT NGENA BANGET DI HATI TOLONG 😭❤️❤️❤️❤️🔥🔥🔥🔥🔥🔥"
899,KATA ILHAM KEREN GG GAMING
900,Ini mah udh bukn epic lagi tapi LEGEND!!!!!!
901,2:51 Did you see that?
902,It is fun being creative...
903,"Huaaa mellow bgt, Deep bgt pas flashback happy2 bgt 😭😭"
904,So touching at the end🥺
905,Harus trending ✓
906,"KEREN BGT WOI, TRENDING AYO!!"
907,"Terima kasih banyak 2020 atas kenangannya
Disuatu sisi ada sedihnya, dilain sisi ada seneng dan bangga nya..
Terima kasih 2020 
#RI2020"
908,good job buat semua org yg terlibat dalam rewind tahun ini! u guys did a great fookin job! ❤️🔥
909,Thank you for skinnyindonesian24 Is here to comfort us
910,#XCLAN ga ada di ytrwnd2020?
911,Gilaaaaaaa!!!!🔥🔥🔥🔥🔥🔥
912,Yang like 300 ribuan yang nonton 200 ribuan. YouTube sehat?
913,2:51 CHAANNNDDDD? 😭
914,"NANGIS, KEREN BAGET!!! THANK YOU UNTUK PARA CREATOR!"
915,WAW PETJAH
916,"Thanks a lot to all indonesian youtubers yang sudah mengisi hari-hari di tahun penuh rintangan ini🔥🔥good luck all, we love you all❤

#RI2020"
917,"gilaa keren bgtt bgtt bgtt merinding sih sumpah🤯 bangga bgt sih indo pnya ytber2 kreatif ky kalian, good job buat semuanya you're doing greatt🤩💖"
918,kok gue terharu:')
919,"Ninggalin jejak. Pokoknya favoriteku di menit 9.20-9.45, kacao! Sukses, bangga buat creator indonesia yg luar biasa #RI2020"
920,"Kaget bgt pas bagian lagu dynamite bts😭😭😭,gk nyangka lagu bts 💜💜💜masuk ke youtube rewind 2020 vid nya pecah parah sihh🔥🔥🔥"
921,"Keren si ini, pak muh gemeshhh wkwk"
922,Woy asli keren 🔥🔥🔥
923,Gila....baper gw pas adegan nya skinnyindonesia24 pergi😢😢
924,WOI GILA KEREN BGT😭😭😭🔥
925,Merinding pas Hanin Dhiya nyanyi😭
926,GILAAAA KEREN ABIS!!!!❤
927,"Keren Dan Mantep parah,patut dapet penghargaan Rewind terbaik sedunia ini😅😁"
928,nitip sebelum trending😭
929,Keren parah.
930,trending no 1 semoga :)
931,Bakal tembus 50juta top markotop
932,Pecaaaahhh🔥🔥🔥🔥
933,Trimakasih untuk semua yang terlibat dalam youtube rewind 2020 ini. Kalian orang orang berbakatt. Sukses selaluu untuk kaliann. Mantappp
934,GOOD JOB GUYSSSS!!! INI KEREN PARAHHH
935,merinding sumpah gw nonyon dari awal sampe akhir kacau YOUTUBE REWIND 2020
936,"Keren parah, nga nyangka un1ty bisa ikut"
937,"Akhirnya,terimakasih youtube rewind karenamu,saya bisa lihat agung hapsah lagi"
938,EPIC BANGETTT NANGISS🔥🔥🔥
939,"youtube rewind paling balance nice, setiap 5 tahun sekali ada amaong us di dunia nyata oawkawokowakwao"
940,woh gg!
941,Gilaa menyala bgt🔥🔥🔥🔥
942,Parah sii sampe nangis😭😭
943,Pecaah sih ini 🔥
944,"PESAN: Ayo selamatkan dunia per YouTube an Indonesia...
Lanjutkan dan teruslah berinovasi untuk membuat karya yang hebat. Jangan rusak karya para YouTuber kita dengan menjadikan sesuatu yang tidak penting masuk trending"
945,igoy saae promosi nya wkwkkw
946,Makasihhh buat yg udah ngadain 😭😭
947,Merindingg parahhhh bagus bgttt 🥺🥺
948,Gatau bgung keren semua😭😭😭😭
949,endingnya bikin sedihhh😭😭
950,"Youtube rewind yg sesungguhnya yg sudah di nantikan, terima kasih creator"
951,Gokil bet sih asli
952,Pas bagian akhir dan beberapa bagian lainnya bikin merinding haru dan flashback ke tahun tahun sebelumnya.... Merinding gila... Terharu... The best rewind pokonya
953,keren bgtt parah!!
954,Parahhhh🔥🔥🔥😭
955,"Sumpah, keren banget 😍"
956,Yaampun sedetail itu ampe ada hantu di pojok jendela😂
957,Real REWIND 💕
958,GILSSS KEREN PARAHHHHH
959,keren banget gilaaaaa!!
960,Kereen paraahh!!
961,gilss mantap abis!
962,Keren bangeeeeet. Thankyou banget udah mau ngeluangin waktu dan bersusah payah bikin #RI2020 sekeren inii
963,Alhamdulillah gada artis
964,Keren sih👏🏻
965,VIDEO TERBAIK DI 2020 😭😭😭
966,Keren Bangettttt :)
967,PECAH BANGET ANJAAAY🔥
968,Gw liat abis sampe creditnya habis dah
969,Gillaaakkk terepiiccc ❤️❤️❤️
970,MERINDING✨😭😭
971,2020 ga begitu buruk sehabis melihat ini
972,"SUPER KEREN :"")"
973,MERINDING PARAH!!!
974,Pettcjjaaaahhh!👋
975,Terbantahhh! Youtuber baru dan lama!
976,Terima kasih sudah menciptakan video penutup tahun yang indah
977,"Vidio youtube terbaik 2020.
Siapa setuju?"
978,gokil dan keren parah!
979,Makasih rewind kita bisa tengok agung hapsah kang upload 2 bulan sekali
980,Psikologi banget sih nih editor...MANTABB
981,"Nitip, siapa tau gue tar ada di youtube rewind wkwkwk aamiin"
982,"Tai lahh,curang bgtt,ini keren parahhhhhhhhh🤘🤘🤘"
983,Gg paraaah 💯💯💯💯
984,Wowww gk ngerti lagi parahhhh kerennnnnnnn!!!
985,"lebih ke pekenalan karakter
ya gpp
sukses untuk ke depannya lebih di tambahin durasi pendidikan dan wawasan seperti tadi ada dialognya"
986,"Ini yg direct si chandra liau, bukan kakak beradik yg banyak bacod itu.. bnyk omong skill nihil"
987,Gaada brando bocil nih padahal nemenin masa pandemi gue kemarin.. siapa yang cita citanya ditemenin brando sambil dimakan hiu
988,Sedih bangett😭
989,Anjay pak muh ada di yutub rewind 🤣
990,"Setelah 3 tahun absen.. Please ini gokil banget, 2021 harus ada lagi pokok nya.."
991,Keren 😭😭😭👍
992,Nice job :')
993,"Skinny katanya yang buat?, kok malah chandra sama Aulion ?"
994,Kasih paham genk
995,Keren banget parah 👏👏👏
996,"Ga semua orang paham bahwa perbedaan tu indah, youtube rewind 2020 ini buktinya. Perbedaan tu sangat jelas tapi terlihat sangat indah. Ini kerana adanya kebersamaan diantara mereka. Dan juga mari kita sama2 membangun indonesia menjadi lebih baik lagi"
997,"KEREN PISAN!!! 

GOOD BAYY YOUTUBER LEGEND:("
998,THIS IS SO YESSSSS !!! OH MY CRIED
999,Mas Ancaaaaa!!!!
1000,11:45 it's so sad
1001,"Gw nonton sambil senyum senyum sendiri dan dalam hati berkata "" emang beda kalo chandra yang ngerjain """
1002,"OMG KEREN BANGEEET😭😭😭🔥 
HAMPIR KELUPAAN ASTAGAAA😭 
2020 BANYAK KENANGANNYAAA LOVE YA 2020 WALAUPUN BANYAK MASALAH DI TAHUN INI, TAPI MENURUTKU INI TAHUN TERBAIK😭😭❤️"
1003,"Damn, the quality. Proud of you guys✨"
1004,Yok trending yok!
1005,9:37 for Agung Hapsah 🥰🥰🥰🥰🥰😭😭😭
1006,"Tinggalkan Jejak Sebelum #TRENDING 
28 Desember Tasikmalaya"
1007,"Gilak sih kerennnn 
Legit!!"
1008,"Youtube rewind youtuber artis 2020 kapan nih😅🤣
Ayo dukung rafi ahmad bikin wkwkwk"
1009,Agak sedikit kecewa ga ada scene untuk mengenang youtuber indonesia yang meninggal dunia . Tapi tetep bagus rewindnya
1010,I crying so hard! Thankyou! It's an masterpiece 💕✨
1011,"Bikin anak orang nangis malem malem 

KERENN PARAHH:"")
TERIMA KASIH YOUTUBER INDONESIA we love you "
1012,KEREN BANGET!!!!! AKU BANGGA BANGET!!!!!
1013,"KEREN PARAH, GLOBAL CLASSSS!!"
1014,Teruntuk semuanya “Terima kasih sudah berjuang sejauh ini.”
1015,9:20 david gadget in
1016,00:01 - 14:21 merinding moment
1017,Wow Amezing
1018,"LITERALLY CRYINGGG
BRAVO CHANDRA, AULION!!!"
1019,10:32 merinding cukk🔥🔥
1020,MASTERPIECE!
1021,Nih ngapain sih bikin ginian.....nyusahin tau nggak.....
1022,ini keren banget sumpaah😭😭❤️❤️
1023,"REWIND INDONESIA 2020!!
Ini Lebih Dari Luar Biasa!!"
1024,"Woahh, dapet bgt emosinya gila, dabestt 💥, TRENDING KANNN!!!!"
1025,kereeennnnnnn ahhh tidakkk
1026,DAMN BOIII 🔥🔥
1027,"Gapernah berhenti gw senyum, kecuali di adegan covid, terimakasih youtuber Indonesia
KEREN 🔥🔥"
1028,"I'm crying because of this emotionally video, taught us that with or without covid, this world will still spinning and do all the things as usual, in conclusion we will always find a way to go through this sad situation together, rather than wailed over and over. Fighting and pray for a better year. And specially thanks for all the creators who made this 2020 more colourful, there's always find a way to be grateful behind all of this. We made it."
1029,How You Like That + Lathi.... TheBestMoment
1030,Gw bakal jadi saksi sejarah bahwa ini rewind indo terbaik selamanya
1031,11:44 Sedih banget ga si pas scene ini
1032,the most epic video i watch in 2k20
1033,Yg ngedit gk ada obat mantappo borrr🔥👍🏻
1034,4:26  Tersesat oh tersesat
1035,Keren parah uhhh❤
1036,5:37 tertekan sekali pak muh
1037,"MasyaAllah, Terharuuuuuuuuuu!!!"
1038,NANGISS😭😭 BENER BENER KERENNNN BGT BGT BGT GILAAAAA😭❤️
1039,KERENN ISHH MANTEP😭💖
1040,Bisa ga sihh tombol like ada seribuu karna satu aja ga cukupp buat nge likee😭😭🖤👍keren banget dah pokoknyaa
1041,11:50 andovi/kajo pamit dri youtube tahun terakhir
1042,The real masterpiece !! Keren abissss
1043,"KEREEEEN!! Tapi... Jovi, Andovi... Mau kemana? 😭"
1044,NANGIS BANGET😭 KERENNNNN BANGET ❤️
1045,"Sumpah ini keren banget, dapat sesi gembira dapat sesi merinding nya sumpah😭"
1046,9:30 mantep Tiara
1047,"Hands down buat #RI2020 merinding terus dri awal, klimax, smpe akhir bener"" KEREN BANGET PECAHHHH 😭😭👍"
1048,LAH LIKE NYA MELEBIHI VIEWSNYA
1049,DEMI APAZIII BAGUSSS BINGITTT
1050,Astaga deddy mengcountdown iklan 😂😂
1051,"Aaaaa keren parahhhhh, merinding nontonnya🤩🤩🤩🥰🥰"
1052,"akhirnya setelah 3 tahun menanti sejak rewind 2016, GOKILLLL!!!!!!!!"
1053,PECAHHH PARAHHH YOKK BISA YOK INDONESIA🔥🔥🔥🔥
1054,Merinding sumpah...
1055,"1 kata : KEREN BANGET, KOMPOR GAZZZ.. CREATIVE ALL OUT.. THE BEST"
1056,"Cuman mau bilang ""wkwkw makasih pake banget ❤️🙏👍"""
1057,9:29 Tiara Andini yeyyy
1058,Merindingggg INDONESIA PUSAKA! Gokil parah heyyyyyy. Terima kasih yaa
1059,"Kalau yt rewind dipegang sama Andovi, jovial, chandra, nessie, sm aulion.... Udh kelar lagi ga ada lawan!!!!"
1060,ampe nangis woi keren bgt :( ❤️
1061,What an amazing journey!!!!!
1062,KACAU LU SEMUA! PECAH GOKS. RESPECT TO ANDOVI AND JOVIAL.
1063,"Ngga berenti merinding, dari awal nonton sampe ahirnya nangis. Medley nya parah ( apalagi ada Dynamite-BTS ) The real youtbe rewind"
1064,Parah Keren Banget ! Jadi Semangat buat Berkarya untuk Besok :-D😀
1065,Yang nostalgia sama youtuber era nya arap like..
1066,"Pecahhhh, keren parah. Tp syangg nya ga ada miawaug yaa hem, sukses trs YouTube Indonesia"
1067,MASTERPIECE GREAT JOB
1068,Seneng banget sampe nahan nangis nontonnya:')
1069,"Nangis bgt aku, gila keren bgt😭😭😭"
1070,"yonnn it was a great job. and also bang chandra, skinnyindonesia24 and all crew proud of you guys!!"
1071,Kapan band mesin tempur diundang?
1072,Baru ini aku bener bener liat sampe credit terakhir buat kepo siapa aja orang2 hebat di balik video ini
1073,"maaf youtube gw blom ada centang nya, ksni cmn mau komen "" ini keren """
1074,"Waw!! Keren parah🤯
Ga ada copyright nya lagi.. wahh mantapp!!!!"
1075,Keren 🔥🔥🔥
1076,"Klo aku boleh ngomong, EMOSINYA DAPET BANGET SUMPAH, HAMPIR MAU NANGIS AKU😭😭😭"
1077,KERENNN BGTTTT! GOKILLLL!!!
1078,One of the greatest at all.
1079,"Gw pikir gk akan ada lagi yt rewind, setelah 2 tahun kgk muncul"""
1080,Di menit 1:47 an terinspirasi dari MV lover ga sih? Sumpah kerennn bgt
1081,KEREN BANGET 😭💗
1082,Keren parah🔥
1083,Wagesaleh emang YouTuber Indonesia ⚡🔥⚡
1084,#respect for all content creators!
1085,Jadi serasa nonton film
1086,"Merinding gilaa, keren abis👏"
1087,paling mantep tahun ini😭
1088,AWWWW HOW TO BECOME
1089,i'm cryingㅠㅠ
1090,"TERIMA KASIH BUAT YANG UDAH BEKERJA KERAS DIBALIK SEMUA INIII!! 
KALIAN LUAR BIASAA 🔥🔥🔥"
1091,Gilaaaaaa🔥🔥🔥🔥🔥
1092,nangis bgt 😭😭
1093,"damn!!!
Ini keren banget!!🔥"
1094,Backsoundnya ahh petcahhh!! 🔥
1095,Thank you for all youtubers!
1096,rewind Indonesia🔥🔥
1097,"Doctor:You have last 15 minutes of your life


Me:"
1098,"Keren parah sih !!!!
Semoga tahun depan udh seperti biasa lagi dan makin ramai !!!

Thx Indonesia YouTubers :)"
1099,THANK YOU SO MUCH TO ALL INDONESIAN CREATORS. YOU FILLED MY DAY WITH SO MANY NEW LESSONS DURING THIS PANDEMIC. TERIMA KASIH KARNA TELAH #MENYALAKANINDONESIA SEMANGAT!!! ❤🇮🇩
1100,"Sweet, tears, and love. Rewind is coming!! 🌈✨"
1101,"2020 Wrapped in 14 minutes!

Wow"
1102,The best of Indonesian YouTube Rewind ever :') bikin merinding gaes
1103,BODOAMAT GUE MERINDING :')))
1104,WAJIB TRENDING 1 INI MAHHH 🤯🤙🏻
1105,WAWWWWW!!!KEREN BGT GILAAA!!!ASLI MERINDING!!!U ALL SO AMAZING!
1106,"Pecah abis serius mantap... semuanya doain dong, semoga aku bisa bukak yutube seperti mereka 🙏"
1107,"See ya all in 2021 bois. 
Move Forward My Comrades!"
1108,TERKERENNN DARI SEBELUM SEBELUMNYAAA👍👍👍
1109,Parah sih yang nonton 230k orang... Yang like 260k
1110,Awal awal senang. pertengahan sedih. detik detik akhir flash back
1111,tim2one bukan maenn 🔥🔥🔥
1112,KEREN PARAHHH TIAP TAHUN MAKIN KERENNNNNN AAA LUV ITTT. STAY HEALTHY EVERYONEEEE
1113,"MERINDING GUA , TERIMAKASIH BUAT SEMUA YANG TERLIBAT DI YOUTUBE REWIND 2020❤️"
1114,"gilakkk parahh pecah abisss!!
#RI2020"
1115,9:20 merinding pas mantan raja terakhir nongol
1116,Kereeeennn wooeeeee ampe merinding asliiiii amaziinnnggg sangat ini maaah
1117,Kapan trending nya...😄😄😄
1118,MIAWAUG kenapa ngk ada 😭😭
1119,"Keren parahh, sampe merinding"
1120,"SUMPAH YA INI YTR TERBAIK, GUE NONTONNYA MERINDING PARAH, KAGUM NANGIS GUE GOOD JOB"
1121,Keren bangetttttt terharu nonton nya😭
1122,Keren parah demi apapun ❤️❤️❤️❤️
1123,GILAAAAAAAAAAA🔥🔥🔥
1124,"Lagi serius nonton tiba"" iklan... jingan😔"
1125,Classsy !!! 👏👏👏👏
1126,Speechless..🔥🔥🔥🔥👏👏👏😮😮😮💯💯💯
1127,2:42 Aaaa UN1TY
1128,"Harus diakuin, keren!💯"
1129,Terharu abi mah 😭
1130,Keren banget 😭
1131,ANJAAYYYYY🔥🔥
1132,"Gw pen komen ini pecah banget tp dh banyak yg ngomen kek gitu :"")"
1133,AAAAAAA KEREN BGT SUKAAKKKKKKK🖤🖤🖤🖤
1134,대박!!! I'm cryinggggg
1135,"Bangga banget, keren! Indonesia keren! Kalian keren!"
1136,"KELASS
Wajib trending !!"
1137,"sampe merinding gw, 14 menit kurang ada yang 24 jam gak"
1138,Mantap skurrr.....
1139,Mahakarya macem apa ini?! Keren bgt ya ampun konsepnya!!!
1140,"KEREN BGT DONG ,,,❤️"
1141,"Komentar di tengah-tengah para akun ceklist, gw kapan?🥴"
1142,"Gila gilaa.....keren bngt,tetap maju per YouTube an Indonesia"
1143,"Bisaaa ga si bikin videonya gausahh keren kerenn amatt 😭, merindinkk cuyyy   keren abizz"
1144,"Gk bisa berkata kata lgi gw, the best kalian proud! proud! proud!"
1145,"Sepanjang video cuma bisa bilang ""waaaaaaaaaaaaah"""
1146,On fire 🔥
1147,GILAAA KERENNN PISANN ASLINAAAA😭🔥
1148,"Baim wong, raffi ahmad, andre taulani, sule sma dedy coubuzeir kemana?"
1149,KEREN BANGET ASLI <3
1150,2:12 Ad budi01Gaming
1151,KEREN BANGETTTT DEMI APAPUUNN😭😭
1152,Merinding. Kerennn paarraahh!!
1153,Ga habis pikir ini keren bgttttt
1154,"Indahh bangeet sumpahh parahh ini pnutupan ehh ngk tau lgi sdh mo ngomong ap pokoknya smangaat laah buat kreator""indo salam tanguhh😱💪😍"
1155,"Gatau knp gue kurang relate aja sama yg lagi hits di 2020, apa karena saya yg gak ikutin trend 2020
Btw diluar semuanya ini rewind yg keren dibanding tahun2 sebelumnya"
1156,Arap king of YouTube
1157,Gile sampe terharu gw pas part nostalgia video dulu
1158,Om deddy kek jadi tyler anjay🤣
1159,"Ga bisa ngomong apa apa, campur aduk banget 🥺🌟"
1160,Bagian yoyon love bgt❤️❤️❤️
1161,Lit🔥🔥🔥🔥
1162,KEREN BANGETTTT😭😭😭
1163,makasih buat semua youtuber .trimakasih di tahun 2020 membuat hariku berwarna
1164,"Pas dikasih flashback YouTube rewind yg lama, malah keinget para YouTuber yang kehilangan fame, yang udh pada out YouTube, jadi kangen"
1165,Ga cukup nonton sekali🔥🔥🔥🔥
1166,"Faktanya yt rewind ini tidak menghadirkan meme 
Dan Jess yang mencapai 10 juta subs dan biayanya bisa dibilang mahal"
1167,Loh ternyata yg isi video-nya ttg konspirasi covid-19 pakai masker? 🤣
1168,"Excited, terharuu, sedih, bangga fix campur aduk☹️"
1169,Ayo UP bikin trending gais😍😍😍
1170,"keren parah


#RI2020"
1171,"Ada lagu Justin bieber , udah la fix makin suka aku 😆😆"
1172,Ekspresi para konten kreator di akhir itu mewakilkan bgt ekspresi gw yg nonton YT rewind 2020 ini :')) this is the Best YT rewind so far!!!
1173,Kalian semua keren parah... Semangat dan tetap berkarya kawan-kawan #R12020
1174,sumpahhhh gilakkkk kerennnnnnnnn abissssssssss......
1175,Akhirnya bisa liat agung hapsah 🤩
1176,Ngerii sih inimahh merinding caour aduk sampe haru bet dahh cuma bisa ngasih 4 jompoll.
1177,2:13 anak ff pasti tau yang berdiri. Bang budi 01 gaming
1178,EPIC BANGET !!!!! MONANGISSSS KEREEEEN 😭😭😭😭😭🥺🥺🥺🥺
1179,GOOD JOB😭❤️
1180,"GOOKKKSSSSSS!!!! 

Ada lord younglex dan mas anca. 
Gas trendingkan!"
1181,THE BEST 😭
1182,Woahh gila sii keren bangettt!!!
1183,2020 Rewind Indonesia are the best... But don't Forget Rewind Indonesia from 2016...
1184,11:00 gw merinding cok
1185,thank you 2020! 😭🙏🏻
1186,erickolim menangis melihat ini😭😭😭
1187,"Pingin siaran,pingin pingin pingin siaran tayang lagi 🔥"
1188,"KEREN BANGET PLISSS😭😭😭 SUKA BANGET KONSEPNYA, EDITANNYA, MASHUP LAGUNYA, SEMUANYA SUKAAA😭😭😭❤️❤️❤️"
1189,"Parah sih keren banget sumpah

YouTube rewind yg lebih keren dari YouTube rewind sebelum-sebelumnya"
1190,"Keren banget, kreatif dan menghibur #RI2020"
1191,"JUST 1 WORD... ( WOOOOOW)

thanks to youtube indonesia.
1 tahun telah menghibur..v:"
1192,Ada bang budi dong keren parah rewind 2020 nice✌
1193,HOW TO BECOMEEEEEE MANTABSSSSS
1194,Kerennn bngttt gilssssssss
1195,Keren abis😭❤️❤️ (bang jovi kobe mana?)
1196,rewind Indonesia 2020🔥🔥
1197,"keren banget😭😭❤️❤️❤️❤️❤️❤️ SEMANGAT, SEHAT, DAN STAY SAFE BUAT KITA SEMUA❤️🔥"
1198,When profesionals do their jobs with passion !!!
1199,YOUTUBE REWIND INDONESIA WORLD DOMINATION
1200,"Pas liat agung hapzah teringat Ama lord Levi V:
#fixtrending"
1201,"""Trending We are Coming"""
1202,"⚠️⚠️⚠️ video ini mengandung bawang merahhh, menyebabkan rinduu masa lalu, deg degan, gemes, dan menimbulkaan perasaan kagum😭😭 kereenn bgtttttt weeey.❤❤❤❤❤❤❤😡😡"
1203,4:27 chaakzz
1204,Kerreeeennnn bangeeettttt doooooongg suppeerrrr Epic❤
1205,sebagai penikmat YouTube dari tahun 2017 sampai 2020 ada banyak hal yang ku lalui dan YouTube telah menemaniku kurang lebih selama 3 tahun Thank you YouTube beserta isi nya
1206,Merinding. Masya Allah. Kerennnnn (y)
1207,mantap gak ada raffi ahmad baim wong sule andre dan artis2 lainnya👍👍🔥🔥
1208,So memorial 😭🔥
1209,Aku jarang komen di YT tapi ini keren parahhhh gatel pengen like pake semua akun YT ku
1210,Bangga sama youtuber indo si! kalian hebat.. makasi sudah menghibur selama ini.. sukses kalian..
1211,"11:16 jadi kangen malem minggu miko :"""
1212,"KEREN BANGET! :"""""""""""""""""")"
1213,2:54 ada bang tanboy Kun😆 wwkw
1214,"Wowwww!! So Amazing YouTube Rewind 2020. Thank you buat semua Youtuber indonesia yang selalu memberikan konten"" yang menarik untuk kita."
1215,SOOOOOO LITTTTTTT!!! 🔥🔥🤟🏻
1216,"Bye 2020, nice to meet you :’)"
1217,"Gua udah ngira sebelum liat credit kalo ini style aulion banget, berwarnaa"
1218,"*in other side : hehe, bahan reaction dan adsense. Hehe......yeah boai."
1219,Epic banget :””)❤️
1220,Merinding di ending👏👏
1221,10:25 yang bikin merinding
1222,THIS IS SO COOL!!!
